Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area
1,0,0.0,0,0,0.5088750695379717,0.703227341955672,0.4969639780012502,0.28135819118310423,1.0,0
1,1,3.0,1,1,0.3000396364715249,-0.5473899974577909,-0.2545745152080302,-4.324877338757431,1.0,2
1,1,0.0,1,1,-0.5942434832290747,0.04256788878818664,-0.6182221732125207,0.28135819118310423,1.0,0
1,1,0.0,0,0,0.06732277918580068,0.9850331157701724,1.3575967686118777,0.28135819118310423,1.0,1
1,0,0.0,0,0,-0.06410973992171168,-0.5473899974577909,-0.2545745152080302,0.28135819118310423,1.0,2
1,1,0.0,0,0,0.13625710299605523,0.7552530232752721,2.157621616221757,0.28135819118310423,1.0,2
0,0,0.0,0,0,0.7912178650949603,0.008217599198963525,0.9575843448069382,0.28135819118310423,1.0,0
1,1,3.0,0,1,0.05902356084009436,-0.07248890643785195,-0.5576142302117724,0.28135819118310423,1.0,0
1,1,2.0,0,0,0.3818462173077729,-0.5473899974577909,0.4969639780012502,0.28135819118310423,1.0,2
1,0,0.0,1,0,-0.28937423787659755,-0.5473899974577909,-1.4667333752229987,-3.4036302327693235,1.0,1
1,1,1.0,1,0,0.0007596606171765091,-0.1702038078906905,0.4848423894011005,0.28135819118310423,1.0,2
1,1,1.0,0,1,0.8781056000204163,0.7365771376733644,0.16968108579720872,-2.4823831267812166,0.0,2
0,1,0.0,0,0,-0.19452602821138246,0.22165629179219454,0.4363560350005018,0.28135819118310423,1.0,1
0,0,0.0,0,0,-0.6484424601806261,0.05290632546067127,-0.5212494644113232,0.28135819118310423,0.0,1
1,1,0.0,0,0,-0.5171793128760874,0.14195028002690982,-2.1154604886841822e-05,0.28135819118310423,1.0,2
1,0,0.0,0,0,0.08815551095155329,-0.5473899974577909,-2.1154604886841822e-05,0.28135819118310423,1.0,2
1,1,2.0,1,0,-0.22721478618528693,-0.07682437988115196,0.1333163199967597,0.28135819118310423,1.0,0
1,1,0.0,0,1,0.08290498505937173,0.1729655900443637,0.46059921220080113,0.28135819118310423,1.0,1
0,0,0.0,0,0,-0.49973401716980675,-0.5473899974577909,-1.2121800146198554,0.28135819118310423,1.0,0
1,1,2.0,0,0,0.15607360394396624,0.017889039957094306,0.775760515804693,0.28135819118310423,1.0,1
1,1,1.0,0,1,-0.2729451729881585,0.4280915272847101,0.06058678839586158,0.28135819118310423,1.0,1
1,0,0.0,0,0,-0.26735590349002974,-0.5473899974577909,-0.5576142302117724,0.28135819118310423,1.0,2
1,1,3.0,0,0,-0.16861214235642188,0.05657480298961742,0.16968108579720872,0.28135819118310423,0.0,2
1,0,0.0,0,1,0.2461794031259206,-0.5473899974577909,-2.1154604886841822e-05,0.28135819118310423,1.0,2
0,0,0.0,1,0,-0.5358102112031832,-0.5473899974577909,-0.9212618882162629,0.28135819118310423,1.0,1
1,1,1.0,0,0,-0.37321328034852874,0.31403522593020233,0.2908969717987056,0.28135819118310423,1.0,1
1,1,0.0,1,0,-0.07478016350904838,-0.5473899974577909,-0.15760180640683275,0.28135819118310423,1.0,0
0,0,0.0,0,0,-0.49973401716980675,-0.5473899974577909,-1.6606787928253937,0.28135819118310423,1.0,2
1,1,1.0,0,0,2.202593099273956,-0.5473899974577909,4.291021209848101,0.28135819118310423,1.0,2
1,1,3.0,0,0,5.872202582499939,-0.5473899974577909,5.5031800698630695,-2.4823831267812166,0.0,1
1,1,1.0,0,0,-0.3379839453300203,0.5364783633672102,0.14543790859690936,0.28135819118310423,1.0,2
1,0,0.0,0,1,-0.027525430479414425,-0.5473899974577909,-0.21820974940758117,0.28135819118310423,1.0,1
1,0,0.0,1,0,-0.2532980438432211,-0.5473899974577909,-0.43639834421027546,0.28135819118310423,1.0,0
1,1,0.0,0,0,-0.4988871581549388,0.5644921917700718,0.31514014899900494,0.28135819118310423,1.0,1
1,1,1.0,1,0,-0.46213347690966794,0.2863548954845177,-0.6788301162132692,0.28135819118310423,1.0,1
1,1,3.0,0,0,-0.177419476111049,-0.5473899974577909,-0.5576142302117724,0.28135819118310423,1.0,2
1,1,2.0,1,0,-0.3339190220586539,0.4060806621110332,-0.02426433180518621,0.28135819118310423,1.0,2
1,1,0.0,0,0,-0.47924002901000134,0.2723479812830869,0.16968108579720872,0.28135819118310423,1.0,1
0,0,0.0,0,0,-0.3798187806644991,-0.5473899974577909,-0.31518245820877866,0.28135819118310423,1.0,1
1,1,0.0,0,0,-0.6045751632104642,0.633526268905695,-0.1818449836071321,0.28135819118310423,1.0,1
1,1,0.0,1,0,-0.48686176014381327,0.23066073663597148,0.4242344464003521,0.28135819118310423,0.0,2
1,1,1.0,0,0,-0.5275109928574769,-0.08115985332445196,-0.7394380592140176,0.28135819118310423,1.0,2
1,1,2.0,0,0,-0.1050977162413225,-0.08482833085339811,0.04846519979571189,0.28135819118310423,1.0,1
0,0,0.0,0,1,-0.1262691916130223,-0.5473899974577909,-0.15760180640683275,0.28135819118310423,0.0,1
1,1,2.0,0,1,1.89636887949769,-0.20922306888039055,0.04846519979571189,0.28135819118310423,1.0,0
0,0,1.0,0,1,0.5581622642032888,-0.5473899974577909,0.04846519979571189,0.28135819118310423,1.0,1
1,0,0.0,0,1,0.181479374390006,-0.5473899974577909,0.654544629803196,0.28135819118310423,1.0,0
1,1,3.0,0,0,0.5795031113779623,1.1187657965981186,-0.19396657220728178,0.28135819118310423,1.0,0
1,0,0.0,0,0,-0.3555986128392745,0.3660609072498024,-0.43639834421027546,0.28135819118310423,1.0,2
1,0,3.0,0,0,0.6501311532179528,-0.5473899974577909,0.47272080080095086,0.28135819118310423,1.0,0
1,1,0.0,0,1,-0.3379839453300203,0.2863548954845177,-0.21820974940758117,0.28135819118310423,1.0,1
1,1,3.0,1,0,-0.4033614612778293,0.007550603284609679,-0.9212618882162629,-2.4823831267812166,0.0,2
1,0,0.0,0,0,-0.26735590349002974,-0.5473899974577909,-0.4000335784098264,2.1238524031593182,1.0,2
1,1,2.0,0,0,0.23229091528208554,0.03623142760182509,1.0181922878076866,-0.6398889148050028,1.0,1
1,0,0.0,0,0,1.129961471042157,-0.5473899974577909,0.21816744019780748,0.28135819118310423,1.0,1
0,0,0.0,0,0,-0.4960078375043876,0.07391669676281744,-0.5091278758111736,0.28135819118310423,0.0,2
1,1,0.0,0,0,-0.4819499778575789,0.2750159649405023,-0.6788301162132692,-2.4823831267812166,0.0,0
1,1,0.0,1,0,-0.5869604957012099,-0.20021862403661364,-0.5818574074120717,0.28135819118310423,1.0,1
1,1,3.0,0,0,-0.22501295274663016,2.037219170663366,1.7454876038166678,0.28135819118310423,1.0,1
1,1,3.0,0,0,0.40843759037462785,-0.5473899974577909,-0.21820974940758117,-2.4823831267812166,1.0,2
1,1,3.0,0,0,-0.32155488044158126,-0.13051755098663662,-0.21820974940758117,0.28135819118310423,0.0,1
1,1,0.0,0,0,2.5979068874143345,-0.5473899974577909,-2.1154604886841822e-05,0.28135819118310423,1.0,0
1,1,0.0,0,0,0.9323045769719677,-0.5473899974577909,1.0666786422082855,0.28135819118310423,1.0,1
0,1,1.0,0,1,2.3975400444965675,-0.5473899974577909,5.5031800698630695,0.28135819118310423,1.0,1
1,0,0.0,0,1,0.8616765351319772,-0.5473899974577909,0.4969639780012502,0.28135819118310423,0.0,2
1,1,2.0,0,0,-0.05564114977303176,0.6755470115099873,1.0909218194085848,0.28135819118310423,1.0,1
1,0,0.0,1,1,0.07985629260584697,-0.5473899974577909,-0.1697233950069824,0.28135819118310423,1.0,1
1,1,0.0,1,0,-0.2565161080997195,-0.052812526964413464,-0.2666961038081799,-0.6398889148050028,1.0,1
1,1,0.0,1,0,-0.17420141185455065,0.12427488829653288,0.581815098202298,0.28135819118310423,1.0,0
1,0,0.0,0,0,0.6499617814149792,-0.5473899974577909,1.1878945282097821,0.28135819118310423,1.0,2
1,0,0.0,0,0,-0.40539392291351245,-0.5473899974577909,-0.5818574074120717,0.28135819118310423,1.0,1
1,1,3.0,0,0,-0.38828737081317904,0.2876888873132254,0.14543790859690936,0.28135819118310423,0.0,1
1,0,0.0,0,0,-0.5915335343814971,10.737180379537767,-0.6788301162132692,0.28135819118310423,1.0,2
1,1,0.0,1,0,0.39488784613674,-0.5473899974577909,-0.5091278758111736,0.28135819118310423,0.0,2
1,1,0.0,0,1,5.727897806366433,1.0367252991325955,-0.31518245820877866,0.28135819118310423,1.0,1
1,1,2.0,1,0,-0.114582537207844,-0.5473899974577909,-0.43639834421027546,0.28135819118310423,1.0,0
1,1,3.0,0,0,-0.38947297343399423,-0.5473899974577909,-0.569735818811922,0.28135819118310423,1.0,2
